,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL90512,C/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,active,262.165,2.961900000000001,2.0,2.0,7.301029995663981
1,CHEMBL327902,C/C(=N\NC(N)=O)c1cccc(Cl)c1,inactive,211.65200000000002,1.7322999999999997,2.0,2.0,5.0
2,CHEMBL88307,CC/C(=N\N=C(/S)NC)c1cccc(Br)c1,inactive,300.225,3.0684000000000013,2.0,2.0,5.0
3,CHEMBL90475,S=C(Nc1cccc(Cl)c1)N1CCC(c2cccc(Br)c2)=N1,active,394.72499999999997,4.909300000000003,1.0,2.0,6.0
4,CHEMBL90371,CCC(N/N=C(/N)S)c1cccc(Br)c1,inactive,288.21400000000006,2.6493,3.0,2.0,5.0
5,CHEMBL88354,CC/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,inactive,259.23099999999994,2.487800000000001,2.0,2.0,5.0
6,CHEMBL440504,CC/C(=N\N=C(\N)S)c1ccccc1,inactive,207.30200000000002,2.0452,2.0,2.0,5.0
7,CHEMBL91644,CC/C(=N\N=C(/S)NCCN1CCNCC1)c1cccc(Br)c1,inactive,398.37399999999997,2.3438,3.0,4.0,5.0
8,CHEMBL315862,FC(F)(F)c1ccc(NC(=S)N2CCC(c3cccc(Br)c3)=N2)cc1,inactive,428.277,5.274700000000003,1.0,2.0,5.0
9,CHEMBL328234,CC/C(=N\N=C(/S)Nc1ccccc1)c1cccc(Br)c1,inactive,362.29600000000005,4.961100000000002,2.0,2.0,5.0
10,CHEMBL91643,CC/C(=N\NC(N)=O)c1cccc(Br)c1,inactive,270.13,2.2315000000000005,2.0,2.0,5.0
11,CHEMBL94235,N/C(S)=N/N=C/c1cccn1S(=O)(=O)c1ccccc1,intermediate,308.38800000000003,1.3035,2.0,5.0,5.552841968657781
12,CHEMBL92099,CC/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,active,276.192,3.352000000000001,2.0,2.0,7.698970004336019
13,CHEMBL90428,CC1CN(C(=N)S)N=C1c1cccc(Cl)c1,active,253.75799999999998,2.8603700000000005,2.0,2.0,6.638272163982407
14,CHEMBL89915,CC/C(=N\N=C(\N)S)c1ccc2cc(OC)ccc2c1,inactive,287.38800000000003,3.2070000000000016,2.0,3.0,5.0
15,CHEMBL91640,N=C(S)N1CCC(c2cccc(C(F)(F)F)c2)=N1,active,273.28299999999996,2.979770000000001,2.0,2.0,7.096910013008056
16,CHEMBL91887,S=C(NCCN1CCOCC1)N1CCC(c2cccc(Br)c2)=N1,inactive,397.342,2.0656000000000008,1.0,4.0,5.0
17,CHEMBL328370,S=C(NCc1ccco1)N1CCC(c2cccc(Br)c2)=N1,inactive,364.268,3.526600000000003,1.0,3.0,5.0
18,CHEMBL90339,C/C(=N\NC(N)=O)c1cccc(Br)c1,inactive,256.103,1.8413999999999997,2.0,2.0,5.0
19,CHEMBL90772,N=C(S)N/N=C/c1cc(C(F)(F)F)cc(C(F)(F)F)c1,active,315.24199999999996,3.512270000000001,3.0,2.0,6.494850021680094
20,CHEMBL89973,C/C(=N\N=C(\N)S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,active,329.26899999999995,3.6927000000000003,2.0,2.0,7.221848749616356
21,CHEMBL88586,CC/C(=N\NC(N)=O)c1cccc(Cl)c1,inactive,225.679,2.1224,2.0,2.0,5.0
22,CHEMBL88782,NC(=O)N/N=C/c1ccc(-c2cccc(Cl)c2)o1,inactive,263.684,2.6022000000000007,2.0,3.0,5.0
23,CHEMBL93774,COc1ccccc1-c1ccc(/C=N/N=C(/N)S)o1,active,275.33299999999997,2.5336000000000003,2.0,4.0,6.552841968657781
24,CHEMBL91844,N/C(S)=N/N=C/c1cccc(Br)c1,intermediate,258.144,2.0275,2.0,2.0,5.886056647693163
25,CHEMBL90311,N=C(S)N/N=C/c1ccccc1C(F)(F)F,inactive,247.24499999999998,2.4934700000000003,3.0,2.0,5.0
26,CHEMBL90354,FC(F)(F)c1cccc(NC(=S)N2CCC(c3cccc(Cl)c3)=N2)c1,intermediate,383.8260000000001,5.165600000000002,1.0,2.0,5.769551078621726
27,CHEMBL313316,NC(=O)N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,inactive,263.684,2.6022000000000007,2.0,3.0,5.0
28,CHEMBL92579,COc1cccc(/C(C)=N/N=C(/N)S)c1,inactive,223.301,1.6637,2.0,3.0,5.0
29,CHEMBL90819,C/C(=N\N=C(\N)S)c1ccccc1Br,intermediate,272.17100000000005,2.417600000000001,2.0,2.0,5.4089353929735005
30,CHEMBL91344,CC/C(=N\N=C(\N)S)c1ccc(OC)cc1,inactive,237.328,2.0538,2.0,3.0,5.0
31,CHEMBL327582,CC/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,inactive,312.236,3.164600000000002,1.0,2.0,5.0
32,CHEMBL421737,C/C(=N\NC(N)=O)c1ccc(Cl)c(Cl)c1,inactive,246.097,2.3857,2.0,2.0,5.0
33,CHEMBL329128,N/C(S)=N/N=C/c1ccc(-c2cccc(Cl)c2)o1,active,279.752,3.178400000000001,2.0,3.0,6.853871964321762
34,CHEMBL89990,C/C(=N\N=C(\N)S)c1ccc(Br)s1,intermediate,278.2,2.4791,2.0,3.0,5.42021640338319
